Created MRAppMaster for application appattempt_1445144423722_0020_000001,Created MRAppMaster for application appattempt_<*>_<*>,Created MRAppMaster for application <*>
task_1445144423722_0020_m_000007 Task Transitioned from NEW to SCHEDULED,Task Transitioned from NEW to SCHEDULED <*>,<*> Task Transitioned from NEW to SCHEDULED
task_1445144423722_0020_m_000008 Task Transitioned from NEW to SCHEDULED,Task Transitioned from NEW to SCHEDULED,<*> Task Transitioned from NEW to SCHEDULED
task_1445144423722_0020_m_000009 Task Transitioned from NEW to SCHEDULED,Task Transitioned from NEW to SCHEDULED <*>,<*> Task Transitioned from NEW to SCHEDULED
task_1445144423722_0020_r_000000 Task Transitioned from NEW to SCHEDULED,Task Transitioned from NEW to SCHEDULED,<*> Task Transitioned from NEW to SCHEDULED
"Event Writer setup for JobId: job_1445144423722_0020, File: hdfs://msra-sa-41:9000/tmp/hadoop-yarn/staging/msrabi/.staging/job_1445144423722_0020/job_1445144423722_0020_1.jhist","Event Writer setup for JobId: <*>, File: <*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/<*>/","Event Writer setup for JobId: <*>, File: hdfs://<*>"
The job-jar file on the remote FS is hdfs://msra-sa-41:9000/tmp/hadoop-yarn/staging/msrabi/.staging/job_1445144423722_0020/job.jar,The job-jar file on the remoteFS is hdfs://<*>:<*>/tmp/hadoop-yarn/staging/<*>/<*>/job.jar,The job-jar file on the remote FS is hdfs://<*>
The job-conf file on the remote FS is /tmp/hadoop-yarn/staging/msrabi/.staging/job_1445144423722_0020/job.xml,The job-conf file on the remoteFS is <*>/.staging/<*>/job.xml,The job-conf file on the remote FS is <*>
Adding #0 tokens and #1 secret keys for NM use for launching container,adding #<*> tokens and #<*> secret keys for NM use for launching container,Adding #<*> tokens and #<*> secret keys for NM use for launching container
Putting shuffle token in serviceData,Put shuffle token in serviceData,Putting shuffle token in serviceData
Processing the event EventType: CONTAINER_REMOTE_LAUNCH for container container_1445144423722_0020_01_000002 taskAttempt attempt_1445144423722_0020_m_000000_0,Processing the event EventType: Container_REMOTE_LAUNCH for container container_<*> taskAttempt <*>,Processing the event EventType: <*> for container <*> taskAttempt <*>
Shuffle port returned by ContainerManager for attempt_1445144423722_0020_m_000000_0 : 13562,Shuffle port returned by ContainerManager for attempt_<*>_<*> : <*>,Shuffle port returned by ContainerManager for <*> : <*>
ATTEMPT_START task_1445144423722_0020_m_000000,ATTEMPT_START task_<*>_<*>_<*>,ATTEMPT_START <*>
task_1445144423722_0020_m_000000 Task Transitioned from SCHEDULED to RUNNING,Task Transitioned from SCHEDULED to RUNNING <*>,<*> Task Transitioned from SCHEDULED to RUNNING
Resolved MININT-FNANLI5.fareast.corp.microsoft.com to /default-rack,Resolved MININT-FNANLI5.fareast.corp.microsoft.com to /default-rack,Resolved <*> to <*>
Resolved MININT-FNANLI5.fareast.corp.microsoft.com to /default-rack,Resolved MININT-FNANLI5.fareast.corp.microsoft.com to /default-rack,Resolved <*> to <*>
Processing the event EventType: CONTAINER_REMOTE_LAUNCH for container container_1445144423722_0020_01_000003 taskAttempt attempt_1445144423722_0020_m_000001_0,Processing the event EventType: Container_REMOTE_LAUNCH for container container_<*> taskAttempt <*>,Processing the event EventType: <*> for container <*> taskAttempt <*>
Launching attempt_1445144423722_0020_m_000001_0,Launching attempt_<*>_<*>_<*>,Launching <*>
Shuffle port returned by ContainerManager for attempt_1445144423722_0020_m_000001_0 : 13562,Shuffle port returned by ContainerManager for attempt_<*>_<*> : <*>,Shuffle port returned by ContainerManager for <*> : <*>
ATTEMPT_START task_1445144423722_0020_m_000001,ATTEMPT_START task_<*>_<*>,ATTEMPT_START <*>
task_1445144423722_0020_m_000001 Task Transitioned from SCHEDULED to RUNNING,Task Transitioned from SCHEDULED to RUNNING <*>,<*> Task Transitioned from SCHEDULED to RUNNING
Resolved MININT-FNANLI5.fareast.corp.microsoft.com to /default-rack,Resolved MININT-FNANLI5.fareast.corp.microsoft.com to /default-rack,Resolved <*> to <*>
Resolved MININT-FNANLI5.fareast.corp.microsoft.com to /default-rack,Resolved MININT-FNANLI5.fareast.corp.microsoft.com to /default-rack,Resolved <*> to <*>
Processing the event EventType: CONTAINER_REMOTE_LAUNCH for container container_1445144423722_0020_01_000004 taskAttempt attempt_1445144423722_0020_m_000002_0,Processing the event EventType: Container_REMOTE_LAUNCH for container container_<*> taskAttempt <*>,Processing the event EventType: <*> for container <*> taskAttempt <*>
Launching attempt_1445144423722_0020_m_000002_0,Launching attempt_<*>_<*>_<*>,Launching <*>
Shuffle port returned by ContainerManager for attempt_1445144423722_0020_m_000002_0 : 13562,Shuffle port returned by ContainerManager for attempt_<*>_<*> : <*>,Shuffle port returned by ContainerManager for <*> : <*>
ATTEMPT_START task_1445144423722_0020_m_000002,ATTEMPT_START task_<*>_<*>,ATTEMPT_START <*>
task_1445144423722_0020_m_000002 Task Transitioned from SCHEDULED to RUNNING,Task Transitioned from SCHEDULED to RUNNING <*>,<*> Task Transitioned from SCHEDULED to RUNNING
Auth successful for job_1445144423722_0020 (auth:SIMPLE),Auth successful for job_<*> (auth:SIMPLE),Auth successful for <*> (auth:SIMPLE)
Auth successful for job_1445144423722_0020 (auth:SIMPLE),Auth successful for job_<*> (auth:SIMPLE),Auth successful for <*> (auth:SIMPLE)
Auth successful for job_1445144423722_0020 (auth:SIMPLE),Auth successful for job_<*> (auth:SIMPLE),Auth successful for <*> (auth:SIMPLE)
Processing the event EventType: CONTAINER_REMOTE_LAUNCH for container container_1445144423722_0020_01_000005 taskAttempt attempt_1445144423722_0020_m_000003_0,Processing the event EventType: Container_REMOTE_LAUNCH for container container_<*> taskAttempt <*>,Processing the event EventType: <*> for container <*> taskAttempt <*>
Launching attempt_1445144423722_0020_m_000003_0,Launching attempt_<*>_<*>,Launching <*>
Shuffle port returned by ContainerManager for attempt_1445144423722_0020_m_000003_0 : 13562,Shuffle port returned by ContainerManager for attempt_<*>_<*> : <*>,Shuffle port returned by ContainerManager for <*> : <*>
ATTEMPT_START task_1445144423722_0020_m_000003,ATTEMPT_START task_<*>_<*>,ATTEMPT_START <*>
task_1445144423722_0020_m_000003 Task Transitioned from SCHEDULED to RUNNING,Task Transitioned from SCHEDULED to RUNNING <*>,<*> Task Transitioned from SCHEDULED to RUNNING
Auth successful for job_1445144423722_0020 (auth:SIMPLE),Auth successful for job_<*> (auth:SIMPLE),Auth successful for <*> (auth:SIMPLE)
Progress of TaskAttempt attempt_1445144423722_0020_m_000000_0 is : 0.1795899,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000003_0 is : 0.358454,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000000_0 is : 0.2754006,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000003_0 is : 0.5091932,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000003_0 is : 0.5343203,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Processing the event EventType: CONTAINER_REMOTE_LAUNCH for container container_1445144423722_0020_01_000006 taskAttempt attempt_1445144423722_0020_m_000004_0,Processing the event EventType: Container_REMOTE_LAUNCH for container container_<*> taskAttempt <*>,Processing the event EventType: <*> for container <*> taskAttempt <*>
Launching attempt_1445144423722_0020_m_000004_0,Launching attempt_<*>_<*>,Launching <*>
Processing the event EventType: CONTAINER_REMOTE_LAUNCH for container container_1445144423722_0020_01_000007 taskAttempt attempt_1445144423722_0020_m_000005_0,Processing the event EventType: Container_REMOTE_LAUNCH for container container_<*> taskAttempt <*>,Processing the event EventType: <*> for container <*> taskAttempt <*>
Launching attempt_1445144423722_0020_m_000005_0,Launching attempt_<*>_<*>_<*>,Launching <*>
Shuffle port returned by ContainerManager for attempt_1445144423722_0020_m_000004_0 : 13562,Shuffle port returned by ContainerManager for attempt_<*>_<*> : <*>,Shuffle port returned by ContainerManager for <*> : <*>
ATTEMPT_START task_1445144423722_0020_m_000004,ATTEMPT_START task_<*>_<*>,ATTEMPT_START <*>
task_1445144423722_0020_m_000004 Task Transitioned from SCHEDULED to RUNNING,Task Transitioned from SCHEDULED to RUNNING <*>,<*> Task Transitioned from SCHEDULED to RUNNING
Shuffle port returned by ContainerManager for attempt_1445144423722_0020_m_000005_0 : 13562,Shuffle port returned by ContainerManager for attempt_<*>_<*> : <*>,Shuffle port returned by ContainerManager for <*> : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000003_0 is : 0.5343203,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
ATTEMPT_START task_1445144423722_0020_m_000005,ATTEMPT_START task_<*>_<*>,ATTEMPT_START <*>
task_1445144423722_0020_m_000005 Task Transitioned from SCHEDULED to RUNNING,Task Transitioned from SCHEDULED to RUNNING <*>,<*> Task Transitioned from SCHEDULED to RUNNING
Processing the event EventType: CONTAINER_REMOTE_LAUNCH for container container_1445144423722_0020_01_000008 taskAttempt attempt_1445144423722_0020_m_000006_0,Processing the event EventType: Container_REMOTE_LAUNCH for container container_<*> taskAttempt <*>,Processing the event EventType: <*> for container <*> taskAttempt <*>
Launching attempt_1445144423722_0020_m_000006_0,Launching attempt_<*>_<*>,Launching <*>
Shuffle port returned by ContainerManager for attempt_1445144423722_0020_m_000006_0 : 13562,Shuffle port returned by ContainerManager for attempt_<*>_<*> : <*>,Shuffle port returned by ContainerManager for <*> : <*>
ATTEMPT_START task_1445144423722_0020_m_000006,ATTEMPT_START task_<*>_<*>,ATTEMPT_START <*>
task_1445144423722_0020_m_000006 Task Transitioned from SCHEDULED to RUNNING,Task Transitioned from SCHEDULED to RUNNING <*>,<*> Task Transitioned from SCHEDULED to RUNNING
Auth successful for job_1445144423722_0020 (auth:SIMPLE),Auth successful for job_<*> (auth:SIMPLE),Auth successful for <*> (auth:SIMPLE)
Auth successful for job_1445144423722_0020 (auth:SIMPLE),Auth successful for job_<*> (auth:SIMPLE),Auth successful for <*> (auth:SIMPLE)
Auth successful for job_1445144423722_0020 (auth:SIMPLE),Auth successful for job_<*> (auth:SIMPLE),Auth successful for <*> (auth:SIMPLE)
Progress of TaskAttempt attempt_1445144423722_0020_m_000003_0 is : 0.5343203,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000003_0 is : 0.5806522,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Processing the event EventType: CONTAINER_REMOTE_LAUNCH for container container_1445144423722_0020_01_000009 taskAttempt attempt_1445144423722_0020_m_000007_0,Processing the event EventType: Container_REMOTE_LAUNCH for container container_<*> taskAttempt <*>,Processing the event EventType: <*> for container <*> taskAttempt <*>
Progress of TaskAttempt attempt_1445144423722_0020_m_000003_0 is : 0.6199081,Progress of TaskAttempt attempt_<*>_<*> is : <*>,Progress of TaskAttempt <*> is : <*>
Shuffle port returned by ContainerManager for attempt_1445144423722_0020_m_000007_0 : 13562,Shuffle port returned by ContainerManager for attempt_<*>_<*> : <*>,Shuffle port returned by ContainerManager for <*> : <*>
ATTEMPT_START task_1445144423722_0020_m_000007,ATTEMPT_START task_<*>_<*>_<*>,ATTEMPT_START <*>
task_1445144423722_0020_m_000007 Task Transitioned from SCHEDULED to RUNNING,Task Transitioned from SCHEDULED to RUNNING <*>,<*> Task Transitioned from SCHEDULED to RUNNING
Auth successful for job_1445144423722_0020 (auth:SIMPLE),Auth successful for job_<*> (auth:SIMPLE),Auth successful for <*> (auth:SIMPLE)
Processing the event EventType: CONTAINER_REMOTE_LAUNCH for container container_1445144423722_0020_01_000010 taskAttempt attempt_1445144423722_0020_m_000008_0,Processing the event EventType: Container_REMOTE_LAUNCH for container container_<*> taskAttempt <*>,Processing the event EventType: <*> for container <*> taskAttempt <*>
Shuffle port returned by ContainerManager for attempt_1445144423722_0020_m_000008_0 : 13562,Shuffle port returned by ContainerManager for attempt_<*>_<*> : <*>,Shuffle port returned by ContainerManager for <*> : <*>
ATTEMPT_START task_1445144423722_0020_m_000008,ATTEMPT_START task_<*>_<*>,ATTEMPT_START <*>
task_1445144423722_0020_m_000008 Task Transitioned from SCHEDULED to RUNNING,Task Transitioned from SCHEDULED to RUNNING <*>,<*> Task Transitioned from SCHEDULED to RUNNING
Processing the event EventType: CONTAINER_REMOTE_LAUNCH for container container_1445144423722_0020_01_000011 taskAttempt attempt_1445144423722_0020_m_000009_0,Processing the event EventType: Container_REMOTE_LAUNCH for container container_<*> taskAttempt <*>,Processing the event EventType: <*> for container <*> taskAttempt <*>
Shuffle port returned by ContainerManager for attempt_1445144423722_0020_m_000009_0 : 13562,Shuffle port returned by ContainerManager for attempt_<*>_<*> : <*>,Shuffle port returned by ContainerManager for <*> : <*>
ATTEMPT_START task_1445144423722_0020_m_000009,ATTEMPT_START task_<*>_<*>,ATTEMPT_START <*>
task_1445144423722_0020_m_000009 Task Transitioned from SCHEDULED to RUNNING,Task Transitioned from SCHEDULED to RUNNING <*>,<*> Task Transitioned from SCHEDULED to RUNNING
